,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,character,line,gender
321,321,321,321,SCOTT LANG,Whoa!,MALE
322,322,322,322,DR. HANK PYM,Maybe it’s 2-48.,MALE
323,323,323,323,SCOTT LANG,"No, no, no, no! Vertigo, vertigo!",MALE
324,324,324,324,DR. HANK PYM,"No, I think it’s 2-47.",MALE
325,325,325,325,SCOTT LANG,Wait.,MALE
326,326,326,326,DR. HANK PYM,Hang on.,MALE
327,327,327,327,SCOTT LANG,I think I’m getting the hang of this.,MALE
328,328,328,328,DR. HANK PYM,I’m controlling 2-47. He is not listening to you.,MALE
329,329,329,329,SCOTT LANG,What? Can I make one little request?,MALE
330,330,330,330,DR. HANK PYM,No.,MALE
331,331,331,331,SCOTT LANG,"Stop 2-47. Time out, time out. Time out. Alright, hold on. Just, wait. Whoa, uh! What happens if I throw up in this helmet?",MALE
332,332,332,332,DR. HANK PYM,"It’s my helmet, Scott. Do not throw up.",MALE
333,333,333,333,SCOTT LANG,"Just set her down, alright? I’m getting light headed.",MALE
334,334,334,334,DR. HANK PYM,"Hang on, Scott.",MALE
335,335,335,335,SCOTT LANG,"Yeah, I’m getting a little light… it’s funny… hit me, and…",MALE
336,336,336,336,SCOTT LANG,Hello. Who are you? Have you been standing there watching me sleep this whole time?,MALE
337,337,337,337,HOPE VAN DYNE,Yes.,FEMALE
338,338,338,338,SCOTT LANG,Why?,MALE
339,339,339,339,HOPE VAN DYNE,Because the last time you were here you stole something.,FEMALE
340,340,340,340,SCOTT LANG,"Oh. Oh! Hey, look.",MALE
341,341,341,341,SCOTT LANG,Whoa!,MALE
342,342,342,342,HOPE VAN DYNE,Paraponera clavata. Giant tropical bullet ants. Ranked highest on the Schmidt pain index. They’re here to keep an eye on you when I can’t. Dr. Pym’s waiting for you downstairs.,FEMALE
343,343,343,343,SCOTT LANG,"Who?  Hey, um, whose pajamas are these?  How am I supposed to do this?",MALE
344,344,344,344,SCOTT LANG,"Right, just one step at a time.",MALE
345,345,345,345,SCOTT LANG,"Ugh. You don’t bite me, I don’t step on you, deal?",MALE
346,346,346,346,HOPE VAN DYNE,Take down the servers and Cross wouldn’t even know it. We don’t need this guy.,FEMALE
347,347,347,347,DR. HANK PYM,I assume that you’ve already met my daughter Hope.,MALE
348,348,348,348,SCOTT LANG,I did. She’s great.,MALE
349,349,349,349,DR. HANK PYM,She doesn’t think that we need you.,MALE
350,350,350,350,HOPE VAN DYNE,We don’t. We can do this ourselves.,FEMALE
351,351,351,351,DR. HANK PYM,"I go to all this effort to let you steal my suit, and then Hope has you arrested.",MALE
352,352,352,352,HOPE VAN DYNE,"Okay, we can try this and when he fails I’ll do it myself.",FEMALE
353,353,353,353,DR. HANK PYM,"She’s a little bit anxious. It has to do with this job, which, judging by the fact that you’re sitting opposite me, I take it that you’re interested in.",MALE
354,354,354,354,SCOTT LANG,What job?,MALE
355,355,355,355,DR. HANK PYM,Would you like some tea?,MALE
356,356,356,356,SCOTT LANG,"Uh, sure.",MALE
357,357,357,357,DR. HANK PYM,I was very impressed with how you managed to get past my security system. Freezing that metal was particularly clever.,MALE
358,358,358,358,SCOTT LANG,Were you watching me?,MALE
359,359,359,359,DR. HANK PYM,"Scott, I’ve been watching you for a while, ever since you robbed Vista Corp. Oh, excuse me, burgled Vista Corp.  Vista’s security system is one of the most advanced in the business. It’s supposed to be unbeatable but you beat it. Would you like some sugar?",MALE
360,360,360,360,SCOTT LANG,"Yeah, thanks.  You know what, I’m okay.  How do you make them do that?",MALE
361,361,361,361,DR. HANK PYM,"Ants can lift objects fifty times their weight. They build, farm, they cooperate with each other.",MALE
362,362,362,362,SCOTT LANG,Right. But how do you make them do that?,MALE
363,363,363,363,DR. HANK PYM,"I use electromagnetic waves to stimulate their olfactory nerve center. I speak to them. I can go anywhere, hear anything, and see everything.",MALE
364,364,364,364,HOPE VAN DYNE,And still know absolutely nothing. I’m late to meet Cross.,FEMALE
365,365,365,365,SCOTT LANG,Uh… Dr. Pym?,MALE
366,366,366,366,DR. HANK PYM,"You don’t need to raise your hand, Scott.",MALE
367,367,367,367,SCOTT LANG,"Sorry, I just have one question. Who are you? Who is she? What the hell’s going on and can I go back to jail now?",MALE
368,368,368,368,DR. HANK PYM,Come with me.  Twenty years ago I created a formula that altered atomic relative distance.,MALE
369,369,369,369,SCOTT LANG,Huh?,MALE
370,370,370,370,DR. HANK PYM,"I learned how to change the distance between atoms, that’s what powers the suit, that’s why it works.",MALE
371,371,371,371,SCOTT LANG,Whoa.,MALE
372,372,372,372,DR. HANK PYM,But it was dangerous. It was too dangerous. So I hid it from the world. And that’s when I switched gears and I started my own company.,MALE
373,373,373,373,SCOTT LANG,Pym Tech.,MALE
374,374,374,374,DR. HANK PYM,Yes. I took on a young protégé called Darren Cross.,MALE
375,375,375,375,SCOTT LANG,Darren Cross. He’s a big deal.,MALE
376,376,376,376,DR. HANK PYM,"But before he was a big deal he was my assistant. I thought I saw something in him, a son I never had perhaps. He was brilliant, but as we became close he began to suspect that I wasn’t telling him everything. He heard rumors about what was called the Pym Particles, and he became obsessed with recreating my formula. But I wouldn’t help him so he conspired against me and he voted me out of my own company.",MALE
377,377,377,377,SCOTT LANG,How could he do that?,MALE
378,378,378,378,DR. HANK PYM,"The board’s chairman is my daughter, Hope. She was the deciding vote. But she came back to me when she saw how close Cross was to cracking my formula. The process is highly volatile. What isn’t protected by a specialized helmet can affect the brain’s chemistry. I don’t think Darren realizes this, and you know, he’s not the most stable guy to begin with.",MALE
379,379,379,379,SCOTT LANG,"So, what do you want from me?",MALE
380,380,380,380,DR. HANK PYM,"Scott, I believe that everyone deserves a shot at redemption. Do you?",MALE
381,381,381,381,SCOTT LANG,I do.,MALE
382,382,382,382,DR. HANK PYM,"If you can help me, I promise I can help you be with your daughter again. Now are you ready to redeem yourself?",MALE
383,383,383,383,SCOTT LANG,Absolutely. My days of breaking into places and stealing shit are done. What do you want me to do?,MALE
384,384,384,384,DR. HANK PYM,I want you to break into a place and steal some shit.,MALE
385,385,385,385,MAGGIE LANG,You going to be home for dinner tonight?,FEMALE
386,386,386,386,PAXTON,"Uh, yeah. I’ll pick something up, text you.",MALE
387,387,387,387,MAGGIE LANG,Okay. Good news?,FEMALE
388,388,388,388,PAXTON,"Uh, I don’t know. It’s news.",MALE
389,389,389,389,CASSIE LANG,Are you trying to find my daddy?,FEMALE
390,390,390,390,PAXTON,"Yeah, I am, sweetheart. I just want your daddy to be safe.",MALE
391,391,391,391,CASSIE LANG,Hope you don’t catch him.,FEMALE
392,392,392,392,DR. HANK PYM,"This isn’t the first time these guys have tried to get their hands on game changing weaponry. That’s Mitchell Carson, ex-head of defense at SHIELD, presently in the business of toppling governments. He always wanted my tech, and now, unless we break in and steal the Yellowjacket and destroy all the data, Darren Cross is gonna unleash chaos upon the world.",MALE
393,393,393,393,SCOTT LANG,I think our first move should be calling the Avengers.,MALE
394,394,394,394,DR. HANK PYM,I’ve spent half my life trying to keep this technology out of the hands of a Stark. I’m sure as hell not gonna hand-deliver it to one now. This is not some cute technology like the Iron Man suit. This could change the texture of reality. Besides they’re probably too busy dropping cities out of the sky.,MALE
395,395,395,395,SCOTT LANG,"Okay, then why don’t you just send the ants?",MALE
396,396,396,396,DR. HANK PYM,"Scott, they are ants. Ants, they can do a lot of things, but they still need a leader. Somebody that can infiltrate a place that’s designed to prevent infiltration.",MALE
397,397,397,397,SCOTT LANG,"Hank, I’m a thief. Alright? I’m a good thief. But this is insane.",MALE
398,398,398,398,HOPE VAN DYNE,"He’s right Hank and you know it. You’ve seen the footage, you know what Cross is capable of. I was against using him when we had months, now we have days. I’m wearing the suit.",FEMALE
399,399,399,399,DR. HANK PYM,Absolutely not!,MALE
400,400,400,400,HOPE VAN DYNE,"I know the facility inside and out, I know how Cross thinks. I know this mission better than anybody here.",FEMALE
401,401,401,401,DR. HANK PYM,We need you close to Cross otherwise this mission cannot work.,MALE
402,402,402,402,HOPE VAN DYNE,We don’t have time to screw around.,FEMALE
403,403,403,403,DR. HANK PYM,"Hope, please. Listen to me, please…",MALE
404,404,404,404,HOPE VAN DYNE,He is a criminal. I’m your daughter.,FEMALE
405,405,405,405,DR. HANK PYM,No!,MALE
406,406,406,406,SCOTT LANG,"She’s right, Hank. I’m not your guy. Why don’t you wear the suit?",MALE
407,407,407,407,DR. HANK PYM,"You think I don’t want to? I can’t. I spent years wearing it. It took a toll on me. You’re our only option. Before Hope lost her mother, she used to look at me like I was the greatest man in the world. And now she looks at me and it’s just disappointment. It’s too late for me, but not for you. This is your chance. The chance to earn that look in your daughter’s eyes, to become the hero that she already thinks you are. It’s not about saving our world, it’s about saving theirs.",MALE
408,408,408,408,SCOTT LANG,"Damn, that was a good speech.",MALE
409,409,409,409,DR. HANK PYM,"Scott, I need you to be the Ant-Man.",MALE
410,410,410,410,DR. HANK PYM,"In the right hands, the relationship between man and suit is symbiotic. The suit has power, the man harnesses that power. You need to be skillful, agile, and above all, you need to be fast. You should be able to shrink and grow on a dime, so your size always suits your needs.  Now dive through the keyhole, Scott. You charge big, you dive small, then you emerge big.",MALE
411,411,411,411,SCOTT LANG,Ow!  Ah! Ow.,MALE
412,412,412,412,HOPE VAN DYNE,Useless.,FEMALE
413,413,413,413,HOPE VAN DYNE,"When you’re small energy is compressed so you have the force of a two hundred pound man behind a fist a hundredth of an inch wide, you’re like a bullet. You punch too hard, you kill someone, too soft, it’s a love-tap. In other words you have to know how to punch.",FEMALE
414,414,414,414,SCOTT LANG,"I was in prison for three years, I know how to punch.",MALE
415,415,415,415,HOPE VAN DYNE,Show me.  Terrible.,FEMALE
416,416,416,416,SCOTT LANG,You want to show me how to punch?  Show me…,MALE
417,417,417,417,HOPE VAN DYNE,That’s how you punch.,FEMALE
418,418,418,418,DR. HANK PYM,She’s been looking forward to this.,MALE
419,419,419,419,SCOTT LANG,No kiddin’.,MALE
420,420,420,420,DR. HANK PYM,"Hope trained in martial arts at a, uh, difficult time.",MALE
421,421,421,421,HOPE VAN DYNE,"Oh, by difficult time, he means when my mother died.",FEMALE
422,422,422,422,DR. HANK PYM,We lost her in a plane crash.,MALE
423,423,423,423,HOPE VAN DYNE,"It’s bad enough you won’t tell me how she died, could you please stop telling me that lie. We’re working here.  Alright princess, let’s get back to work.",FEMALE
424,424,424,424,SCOTT LANG,Were you going for the hand?,MALE
425,425,425,425,SCOTT LANG,"You know, I think this regulator is holding me back.",MALE
426,426,426,426,DR. HANK PYM,Do not screw with the regulator. If that regulator is compromised you would go sub-atomic.,MALE
427,427,427,427,SCOTT LANG,What does that mean?,MALE
428,428,428,428,DR. HANK PYM,It means that you would enter a quantum realm.,MALE
429,429,429,429,SCOTT LANG,What does *that* mean?,MALE
430,430,430,430,DR. HANK PYM,"It means that you would enter a reality where all concepts of time and space become irrelevant as you shrink for all eternity. Everything that you know, and love, gone forever.",MALE
431,431,431,431,SCOTT LANG,Cool. Yeah. I’m… if it ain’t broke.,MALE
432,432,432,432,DR. HANK PYM,"You’ve learned about the suit, but you’ve yet to learn about your greatest allies: the ants. Loyal, brave, and your partners on this job.",MALE
433,433,433,433,HOPE VAN DYNE,"Paratrechina longicornis, commonly known as crazy ants, they’re lightning fast and can conduct electricity which makes them useful to fry out enemy electronics.",FEMALE
434,434,434,434,SCOTT LANG,"Oh, you’re not so crazy.  Hey! You’re cute.  Oh! Aaah!  That was a lot scarier a second ago.",MALE
435,435,435,435,SCOTT LANG,It looks like the Futures lab has its own isolated power supply.,MALE
436,436,436,436,HOPE VAN DYNE,"There’s a security guard posted around the clock, we’ll need you to take him out to deactivate the security systems.",FEMALE
437,437,437,437,SCOTT LANG,Okay. Who’s next?,MALE
438,438,438,438,HOPE VAN DYNE,Paraponera clavata.,FEMALE
439,439,439,439,SCOTT LANG,"I know. Bullet ants, right? Number one on the Schmidt pain index.  Hey, guys! Remember me from the bedroom?  Whoa!",MALE
440,440,440,440,HOPE VAN DYNE,The Yellowjacket pod is hermetically sealed and the only access point is a tube we estimate to be about five millimeters in diameter.,FEMALE
441,441,441,441,SCOTT LANG,Why do I have a sick feeling in my stomach?,MALE
442,442,442,442,HOPE VAN DYNE,The tube is protected by a laser grid and we can only power that down for fifteen seconds.,FEMALE
443,443,443,443,DR. HANK PYM,"You’re going to need to signal the crazy ants to blow the servers, retrieve the suit, and exit the vaults, before the backup power comes on.",MALE
444,444,444,444,HOPE VAN DYNE,Camponotus pennsylvanicus.,FEMALE
445,445,445,445,DR. HANK PYM,Alternatively known as a carpenter ant. Ideal for ground and air transport.,MALE
446,446,446,446,SCOTT LANG,"Wait a minute, I know this guy. I’m going to call him Ant-thony.",MALE
447,447,447,447,DR. HANK PYM,"That’s good. That’s very good, because this time you’re really going to have to learn how to control him.  Tell them to put the sugar in the teacup.",MALE
448,448,448,448,SCOTT LANG,"Oh, you okay, d…",MALE
449,449,449,449,HOPE VAN DYNE,Hank wants you outside for target practice.,FEMALE
450,450,450,450,DR. HANK PYM,The suit has no weapons so I made you these discs. Red shrinks. Blue enlarges.,MALE
451,451,451,451,HOPE VAN DYNE,Solenopsis mandibularis.,FEMALE
452,452,452,452,DR. HANK PYM,"Known for their bite, the fire ants have evolved into remarkable architects. They are handy to get you in and out of difficult places.",MALE
453,453,453,453,DR. HANK PYM,"You can do it Scott, come on.",MALE
454,454,454,454,SCOTT LANG,They’re not listening to me.,MALE
455,455,455,455,HOPE VAN DYNE,"You have to commit, you have to mean it. No shortcuts, no lies.",FEMALE
456,456,456,456,DR. HANK PYM,"Throwing insults into the mix will not do anyone any good, Hope.",MALE
457,457,457,457,HOPE VAN DYNE,We don’t have time for coddling.,FEMALE
458,458,458,458,DR. HANK PYM,Our focus should be on helping Scott!,MALE
459,459,459,459,HOPE VAN DYNE,Really? Is that where our focus should be?,FEMALE
460,460,460,460,DR. HANK PYM,Hope!,MALE
461,461,461,461,HOPE VAN DYNE,I don’t know why I came to you in the first place.,FEMALE
462,462,462,462,DR. HANK PYM,We can’t do this without her.,MALE
463,463,463,463,HOPE VAN DYNE,"Oh, God.",FEMALE
464,464,464,464,SCOTT LANG,"You gotta lock your doors. I mean, really. There’s some weird folks in this neighborhood.",MALE
465,465,465,465,HOPE VAN DYNE,Do you think this is a joke? Do you have any idea what he’s asking you to risk? You have a daughter.,FEMALE
466,466,466,466,SCOTT LANG,I’m doing this for her.,MALE
467,467,467,467,HOPE VAN DYNE,You know when my mother died I didn’t see him for two weeks?,FEMALE
468,468,468,468,SCOTT LANG,He was in grief.,MALE
469,469,469,469,HOPE VAN DYNE,"Yeah, so was I, and I was seven. And he never came back, not in any way that counted. He just sent me off to boarding school. You know, I thought, with all that’s at stake, just maybe we might have a chance at making peace. But even now he still wants to shut me out.",FEMALE
470,470,470,470,SCOTT LANG,He doesn’t want to shut you out. He trusts you.,MALE
471,471,471,471,HOPE VAN DYNE,Then why are you here?,FEMALE
472,472,472,472,SCOTT LANG,"It proves that he loves you. Hope. Look at me. I’m expendable, that’s why I’m here. You must’ve realized that by now. I mean, that’s why I’m in the suit and you’re not. He’d rather lose than fight than lose you. Anyway…",MALE
473,473,473,473,HOPE VAN DYNE,"You know, I didn’t know you had a… a daughter when I called the cops on you. What’s her name?",FEMALE
474,474,474,474,SCOTT LANG,Cassie.,MALE
475,475,475,475,HOPE VAN DYNE,"It’s a pretty name. You have to clear your mind, Scott. You have to make your thoughts precise, that’s how it works. Think about Cassie, about how badly you want to see her, and use that to focus.  Open your eyes and just think about what you want the ants to do.  That’s good.",FEMALE
476,476,476,476,DR. HANK PYM,"Your mother convinced me to let her join me on my missions. They called her the Wasp. She was born to it. And there’s not a day that goes by that I don’t regret having said yes. It was 1987, separatists had hijacked a Soviet missile silo in Kursk and launched an ICBM at the United States. The only way to the internal mechanics was through solid titanium.",MALE
477,477,477,477,DR. HANK PYM,"I knew I had to shrink between the molecules to disarm the missile, but my regulator had sustained too much damage. Your mother, she didn’t hesitate.",MALE
478,478,478,478,DR. HANK PYM,Janet! No!,MALE
479,479,479,479,DR. HANK PYM,She turned off her regulator and went sub-atomic to deactivate the bomb. She was gone. Your mom died a hero. And I spent the next ten years trying to learn all I could about the quantum realm.,MALE
480,480,480,480,HOPE VAN DYNE,You were trying to bring her back.,FEMALE
481,481,481,481,DR. HANK PYM,But all I learned was we know nothing.,MALE
482,482,482,482,HOPE VAN DYNE,It’s not your fault. She made her choice. But why didn’t you tell me this sooner?,FEMALE
483,483,483,483,DR. HANK PYM,I was trying to protect you. I lost your mother. I didn’t mean to lose you too.,MALE
484,484,484,484,HOPE VAN DYNE,I’m sorry.,FEMALE
485,485,485,485,SCOTT LANG,"This is awesome. It’s awesome, you know? You guys are breaking down walls, you’re healing. It’s important.  I ruined the moment didn’t I?",MALE
486,486,486,486,DR. HANK PYM,"Yes, you did, yes.",MALE
487,487,487,487,SCOTT LANG,I’m gonna make some tea.,MALE
488,488,488,488,SCOTT LANG,Nailed it!,MALE
489,489,489,489,SCOTT LANG,"That’s a good boy, Ant-thony.",MALE
490,490,490,490,SCOTT LANG,The final phase of your training will be a stealth incursion.,MALE
491,491,491,491,SCOTT LANG,It’s freezing! You couldn’t make a suit with a flannel lining?,MALE
492,492,492,492,DR. HANK PYM,"We must retrieve this prototype of a signal decoy, it’s a device that I invented from my SHIELD days.",MALE
493,493,493,493,HOPE VAN DYNE,We need it to counteract the transmission blockers that Cross installed in the Futures vault.,FEMALE
494,494,494,494,DR. HANK PYM,It’s currently collecting dust in one of Howard Stark’s old storage facilities in upstate New York. Should be a piece of cake.,MALE
495,495,495,495,SCOTT LANG,"You’re over the target area. Disengage, now, Scott.",MALE
496,496,496,496,SCOTT LANG,"Squadron A, go. B, go. C, go. Alright, Ant-thony, please don’t drop me this time.  Ah, it feels like a big leap from sugar cubes to this.",MALE
497,497,497,497,DR. HANK PYM,Stay calm.,MALE
498,498,498,498,SCOTT LANG,"Uh, guys, we might have a problem. Hank, didn’t you say this was some old warehouse?  It’s not!  You son of a bitch!",MALE
499,499,499,499,HOPE VAN DYNE,"Scott, get out of there.",FEMALE
500,500,500,500,DR. HANK PYM,Abort! Abort now.,MALE
501,501,501,501,SCOTT LANG,"No, it’s okay. It doesn’t look like anyone’s home. Ant-thony, get me to the roof.",MALE
502,502,502,502,DR. HANK PYM,He’s gonna lose the suit.,MALE
503,503,503,503,HOPE VAN DYNE,He’s gonna lose his life.,FEMALE
504,504,504,504,SCOTT LANG,Alright I’m on the roof of the target building.,MALE
505,505,505,505,HOPE VAN DYNE,"Somebody’s home, Scott.",FEMALE
506,506,506,506,NATASHA ROMANOFF,"What’s going on down there, Sam?",FEMALE
507,507,507,507,SCOTT LANG,It’s the Falcon!,MALE
508,508,508,508,SAM WILSON,I had a sensor trip but I’m not seeing anything. Wait a second.,MALE
509,509,509,509,DR. HANK PYM,"Abort, Scott! Abort now.",MALE
510,510,510,510,SCOTT LANG,"It’s okay, he can’t see me.",MALE
511,511,511,511,SAM WILSON,I can see you.,MALE
512,512,512,512,SCOTT LANG,He can see me.  Hi. I’m Scott.,MALE
513,513,513,513,HOPE VAN DYNE,Did he just say “Hi I’m Scott?”,FEMALE
514,514,514,514,SAM WILSON,What are you doing here?,MALE
515,515,515,515,SCOTT LANG,"First off, I’m a big fan.",MALE
516,516,516,516,SAM WILSON,Appreciate it. So who the hell are you?,MALE
517,517,517,517,SCOTT LANG,I’m Ant-Man.  Ant-Man?,MALE
518,518,518,518,SCOTT LANG,"What, you haven’t heard of me? No, you wouldn’t have heard of me.",MALE
519,519,519,519,SAM WILSON,You want to tell me what you want?,MALE
520,520,520,520,SCOTT LANG,"I was hoping I could grab a piece of technology just for a few days, and then return it. I need it to save the world. You know how that is.",MALE
521,521,521,521,SAM WILSON,I know exactly how that is.  Located the breach. Bringing him in.,MALE
522,522,522,522,SCOTT LANG,Sorry about this!,MALE
523,523,523,523,DR. HANK PYM,What the hell are you doing?,MALE
524,524,524,524,SAM WILSON,Breach is an adult male who has some sort of shrinking tech.,MALE
525,525,525,525,SCOTT LANG,Sorry. Sorry about this. Sorry,MALE
526,526,526,526,SAM WILSON,That’s enough!,MALE
527,527,527,527,SCOTT LANG,"Ant-thony, a little help.",MALE
528,528,528,528,DR. HANK PYM,I’ve lost visual!,MALE
529,529,529,529,SAM WILSON,He’s inside my pack.,MALE
530,530,530,530,SCOTT LANG,Sorry. You seem like a really great guy.,MALE
531,531,531,531,SAM WILSON,It’s really important to me that Cap never finds out about this.,MALE
532,532,532,532,DR. HANK PYM,That was completely irresponsible and dangerous! You jeopardized everything!,MALE
533,533,533,533,HOPE VAN DYNE,You got it.,FEMALE
534,534,534,534,DR. HANK PYM,Well done.,MALE
535,535,535,535,SCOTT LANG,"Wait a minute. Did you just compliment me? He did, didn’t he?",MALE
536,536,536,536,HOPE VAN DYNE,Kind of sounded like he did.,FEMALE
537,537,537,537,DR. HANK PYM,"I was good, wasn’t I?",MALE
538,538,538,538,SCOTT LANG,"Hey, how about the fact that I fought an Avenger, and didn’t die?",MALE
539,539,539,539,DR. HANK PYM,Now let’s not dwell on the past. We gotta finish our planning.,MALE
540,540,540,540,HOPE VAN DYNE,Don’t mind him. You did good.,FEMALE
541,541,541,541,DR. HANK PYM,Darren. How the hell did you get in here?,MALE
542,542,542,542,DARREN CROSS,"You left the front door open, Hank. It’s official. You’re old.",MALE
543,543,543,543,HOPE VAN DYNE,The plans! He will kill him.,FEMALE
544,544,544,544,DR. HANK PYM,Well to what do I owe this pleasure?,MALE
545,545,545,545,DARREN CROSS,I have good news.,MALE
546,546,546,546,DR. HANK PYM,Really? What’s that?,MALE
547,547,547,547,DARREN CROSS,"Pym Tech, the company you created, is about to become one of the most profitable operations in the world. We’re anticipating fifteen billion in sales tomorrow alone.  You’re welcome. I know this is odd, but I’d like you to be there. This is my moment, I want you to see it.",MALE
548,548,548,548,DR. HANK PYM,"Sure, Darren. Yeah, sure. I’ll be there.",MALE
549,549,549,549,DARREN CROSS,What did you see in me?,MALE
550,550,550,550,DR. HANK PYM,I don’t know what you mean.,MALE
551,551,551,551,DARREN CROSS,"All those years ago, you picked me. What did you see?",MALE
552,552,552,552,DR. HANK PYM,I saw myself.,MALE
553,553,553,553,DARREN CROSS,Then why did you push me away?,MALE
554,554,554,554,DR. HANK PYM,Because I saw too much of myself.,MALE
555,555,555,555,HOPE VAN DYNE,"He knows, he’s baiting you! We have to call it off.",FEMALE
556,556,556,556,DR. HANK PYM,We’re all taking risks.,MALE
557,557,557,557,HOPE VAN DYNE,What if he saw me here?,FEMALE
558,558,558,558,DR. HANK PYM,He didn’t. There’s no way.,MALE
559,559,559,559,HOPE VAN DYNE,"How do you know that?  Darren, hi.",FEMALE
560,560,560,560,DARREN CROSS,"Hope, where are you right now?",MALE
561,561,561,561,HOPE VAN DYNE,"I’m at home, why?",FEMALE
562,562,562,562,DARREN CROSS,I just saw Hank. I still get nothing but contempt from him.,MALE
563,563,563,563,HOPE VAN DYNE,"Don’t let him rile you up, he’s just… he’s just a senile old man.",FEMALE
564,564,564,564,DARREN CROSS,"We need to start everyone working around the clock, get the assembly line up and running. And I’m tripling security. Full sensors at all entrances, and exterior air vents fitted with steel micro mesh.",MALE
565,565,565,565,HOPE VAN DYNE,Great. Good idea.,FEMALE
566,566,566,566,DARREN CROSS,"Thank you, Hope. I’m so lucky to have you on my team.",MALE
567,567,567,567,HOPE VAN DYNE,"He’s tripling security, he’s lost his mind, and he’s on to you.",FEMALE
568,568,568,568,DR. HANK PYM,But he is not on to you.,MALE
569,569,569,569,HOPE VAN DYNE,He’s adding full body scanners to all entrances and closing exterior vents. How are we gonna get Scott inside?,FEMALE
570,570,570,570,SCOTT LANG,"The water main. You can’t add security to a water main. The pressure is too strong, but if we can decrease it, that’s how I get in.",MALE
571,571,571,571,HOPE VAN DYNE,"Somebody would have to reach the building’s control center to change the water pressure. I mean, Hank and I will be beside Cross, how are we supposed to do that?",FEMALE
572,572,572,572,SCOTT LANG,"So we expand our team. What do we need? A fake security guard on the inside to depressurize the water system, somebody else to hack into the power supply and kill the laser grid, and a getaway guy.",MALE
573,573,573,573,DR. HANK PYM,"No, no. No, no, no. Not those three wombats. No way.",MALE
574,574,574,574,LUIS,"Thank you for the coffee ma’am. It’s not too often that you rob a place, and then get welcomed back. Because we just robbed you!",MALE
575,575,575,575,HOPE VAN DYNE,"You know that he was arrested for stealing a smoothie machine, right?",FEMALE
576,576,576,576,LUIS,Two smoothie machines.,MALE
577,577,577,577,HOPE VAN DYNE,Are you sure they can handle this?,FEMALE
578,578,578,578,LUIS,"Oh we can handle it, we’re professionals.",MALE
579,579,579,579,DR. HANK PYM,You’ll forgive us if we’re not instilled with confidence.,MALE
580,580,580,580,DAVE,"Wait, everybody. Just kick back and relax a little bit, man. we know our business. We broke into this spooky-ass house, didn’t we?",MALE
581,581,581,581,DR. HANK PYM,I let you.,MALE
582,582,582,582,DAVE,"Well, one could say that I let you let me.",MALE
583,583,583,583,SCOTT LANG,"Look, it’s okay. They can handle this.",MALE
584,584,584,584,LUIS,"Yeah, we can handle it.",MALE
585,585,585,585,SCOTT LANG,You got their credentials?,MALE
586,586,586,586,HOPE VAN DYNE,He’s in the system.,FEMALE
587,587,587,587,LUIS,I’m in the system?,MALE
588,588,588,588,DAVE,The system.,MALE
589,589,589,589,LUIS,The system?,MALE
590,590,590,590,DR. HANK PYM,Yeah. We’re doomed.,MALE
591,591,591,591,SCOTT LANG,"Alright, there’s something you guys need to see.",MALE
592,592,592,592,LUIS,"Damn! Whoa! That’s so cool, bro!",MALE
593,593,593,593,SCOTT LANG,"Now look, this is gonna get weird, alright? It’s pretty freaky but it’s safe. There’s no reason to be scared.",MALE
594,594,594,594,LUIS,"Aw, no, no. Daddy don’t get scared.",MALE
595,595,595,595,SCOTT LANG,Really?,MALE
596,596,596,596,LUIS,Yeah.,MALE
597,597,597,597,SCOTT LANG,Good.,MALE
598,598,598,598,LUIS,Oh!,MALE
599,599,599,599,KURT,This is the work of the gypsies.,MALE
600,600,600,600,DAVE,That’s… that’s… that’s witchcraft.,MALE
601,601,601,601,LUIS,"Oh, that’s amazing. That’s like some David Copperfield shit.",MALE
602,602,602,602,DAVE,That’s some kind of wizardry.,MALE
603,603,603,603,KURT,Sorcery!,MALE
604,604,604,604,LUIS,Ahh! Ahh! AAAAAAAAAAAHHHHHHH!  Get off! Get off! Ahh!,MALE
605,605,605,605,SCOTT LANG,I thought daddy didn’t get scared?,MALE
606,606,606,606,HOPE VAN DYNE,I gave them each half a Xanax and Hank explained the science of the suit to them. Fell right asleep.,FEMALE
607,607,607,607,SCOTT LANG,"Hey, look. I want to thank you for…",MALE
608,608,608,608,HOPE VAN DYNE,"No, please don’t. We’re all doing this for reasons much bigger than any one of us. I’m just glad that you might have a slight chance of maybe pulling this off.",FEMALE
609,609,609,609,SCOTT LANG,"Hey. Thank you, you know, for that pep talk.",MALE
610,610,610,610,HOPE VAN DYNE,"You know, the honest truth is I actually went from despising you to almost liking you.",FEMALE
611,611,611,611,SCOTT LANG,You really should write poetry.,MALE
612,612,612,612,HOPE VAN DYNE,"Get some sleep, Scott.",FEMALE
613,613,613,613,SCOTT LANG,"Alright, just so we’re clear, everyone here knows their role, right? Dave?",MALE
614,614,614,614,DAVE,Wheels on the ground.,MALE
615,615,615,615,SCOTT LANG,Kurt?,MALE
616,616,616,616,KURT,Eyes in the sky.,MALE
617,617,617,617,SCOTT LANG,Luis?,MALE
618,618,618,618,LUIS,"Aw, man, you know it. You know what, I get to wear a uniform, that’s what’s up.",MALE
619,619,619,619,SCOTT LANG,Luis.,MALE
620,620,620,620,LUIS,"I’m sorry, I mean, I’m good, I’m good. I’m just excited, and plus you’re girlfriend’s really hot, so you know that makes me nervous too.  And you are very beautiful, ma’am.",MALE
